Number;File;All Blocks;Work Blocks;Current Block;Unknown;ID;OriginalText
40;translate_words_map_en_diff_1000.dat;15;13;2;54;9b39c8dfb55ca6c1;Невозможно участвовать в «Сердце к сердцу».
41;translate_words_map_en_diff_1000.dat;15;13;3;07;974227b4a394abe0;04 Теневая кромка
42;translate_words_map_en_diff_1000.dat;15;13;4;5d;8a61ec203f909816;Each time Trash Talk is triggered, its trigger chance and damage are increased for the next trigger.
43;translate_words_map_en_diff_1000.dat;15;13;5;0f;0adfb86309996c2c;The Great Hero wants to buy a pot? Does the Great Hero also need to eat?
44;translate_words_map_en_diff_1000.dat;15;13;6;5b;ba8c8c8b49653b3e;Хмпф, вот открыл глаза!
45;translate_words_map_en_diff_1000.dat;15;13;7;4f;6bd45a6da8d674b0;Gifting this to your partner will grant 10 Partnership Value.
46;translate_words_map_en_diff_1000.dat;15;13;8;1e;dcaf3373c7366846;Complete the quest Homeward Path
47;translate_words_map_en_diff_1000.dat;15;13;9;80;0000000000000000;
48;translate_words_map_en_diff_1000.dat;15;13;10;69;87280a4969df3df3;Reach Mythic rank (2,000 points) in 5v5 Arena.
49;translate_words_map_en_diff_1000.dat;15;13;11;80;0000000000000000;
50;translate_words_map_en_diff_1000.dat;15;13;12;16;c5abb2dd6c754797;Seeking to purchase the Five-fang Warship Diagram. Please come to Ghost Revelry Hall at the third quarter of Zi hour on lunar July 15, if interested. Use a red plum as your signal.
51;translate_words_map_en_diff_1000.dat;15;13;13;78;29c19ac62b75abb8;Ten thousand threads, ten years, one blade. Midnight weaves—stealth for the killer, silence for the secret.
52;translate_words_map_en_diff_1000.dat;15;13;14;68;7d4de1d12e25c45d;Contains Inner Way Note: Random Chest ×6.
53;translate_words_map_en_diff_1001.dat;15;12;0;26;33b0f820d13f8c85;Zhang Dazhuang reflects on your words and bows in gratitude.
54;translate_words_map_en_diff_1001.dat;15;12;1;12;e2108bea64632979;"""The first strike knocks back the brave ones, and the second strike defeats heroes. The third strike breaks champions, and the sixth strike conquers the world."" The Sixfold Slash has six strikes, but most people have only seen three because Dugu Yuan, the creator, has only ever used three to defeat everyone he encountered. Well of Heaven also became the best sword master with this technique."
55;translate_words_map_en_diff_1001.dat;15;12;2;03;df60777002c50acb;Infernal Twinblades Martial Art Skill Damage Boost
56;translate_words_map_en_diff_1001.dat;15;12;3;27;c8d934c008b80901;Press to #Hswitch Weapons#E and use different Martial Art Skills.
57;translate_words_map_en_diff_1001.dat;15;12;4;50;0aa80a658af75c1c;Complete the Lost Chapter Collecting: The Way of Crafting.
58;translate_words_map_en_diff_1001.dat;15;12;5;47;12c3373eb874aeb3;Contains a random Inner Way Note.\n\nRecommended for #YSilkbind Path#E. Has a chance to obtain Epic #YSilkbind: Jade/Deluge#E Notes, #YLegendary Notes (all paths)#E, or General Notes.
59;translate_words_map_en_diff_1001.dat;15;12;6;17;4ed2acc1f3567a2f;Adept
60;translate_words_map_en_diff_1001.dat;15;12;7;80;0000000000000000;
61;translate_words_map_en_diff_1001.dat;15;12;8;28;6349e19a3210328c;#YSpecial reward: claim in later Main Storys#E
62;translate_words_map_en_diff_1001.dat;15;12;9;4f;7bee754707b9faf4;Increases the chance to resist Trash Talk, stacking up to 6 times
63;translate_words_map_en_diff_1001.dat;15;12;10;0a;2e1bf24e52cca0d9;Tablet of A'liye
64;translate_words_map_en_diff_1001.dat;15;12;11;80;0000000000000000;
65;translate_words_map_en_diff_1001.dat;15;12;12;80;0000000000000000;
66;translate_words_map_en_diff_1001.dat;15;12;13;44;aaa934b94197dda8;Reach the Legend I rank in 1v1 Arena.
67;translate_words_map_en_diff_1001.dat;15;12;14;28;3eca25fd7de29aae;Moths to a Shimmer
68;translate_words_map_en_diff_1002.dat;15;10;0;80;0000000000000000;
69;translate_words_map_en_diff_1002.dat;15;10;1;80;0000000000000000;
70;translate_words_map_en_diff_1002.dat;15;10;2;62;f8784f613f8b4e47;Разблокируется выполнением заданий «Потерянная глава»
71;translate_words_map_en_diff_1002.dat;15;10;3;2d;101c1b5180b84b33;Получается при повышении статуса в Секте Серебряной Иголки.
72;translate_words_map_en_diff_1002.dat;15;10;4;13;1499850c6c5ac051;Неужели кто-то тайно связал амбары Чанпин и пруд Цзиньмин?
73;translate_words_map_en_diff_1002.dat;15;10;5;06;5bd2d3d57d95835e;Жемчужины эха, купленные на $T(9001), видны и могут использоваться только на $T(9001).
74;translate_words_map_en_diff_1002.dat;15;10;6;49;d4b5ed85fe4b8c71;Том первый · Чоу Юэхай
75;translate_words_map_en_diff_1002.dat;15;10;7;20;517ce3b7739ec57c;Don’t worry, sir. If it’s really something valuable, we’ve got a private room ready for you in the back!
76;translate_words_map_en_diff_1002.dat;15;10;8;75;1d5d51143e47429e;#ffffffНе удалось опередить с вопросом, шанс отравления от этого напитка #E#ff8181увеличивается#E.
77;translate_words_map_en_diff_1002.dat;15;10;9;61;bee58c8a30c4a0f3;Restores bonus Dew when you are within the range of a water clone you created.
78;translate_words_map_en_diff_1002.dat;15;10;10;80;0000000000000000;
79;translate_words_map_en_diff_1002.dat;15;10;11;74;2ec3aa95ac00e4f4;Разблокирует звание героя «Объединённые сердца».
80;translate_words_map_en_diff_1002.dat;15;10;12;58;588c08766f7ab77c;And these new price controls are a good thing. It’s about time!
81;translate_words_map_en_diff_1002.dat;15;10;13;80;0000000000000000;
82;translate_words_map_en_diff_1002.dat;15;10;14;80;0000000000000000;
83;translate_words_map_en_diff_1003.dat;15;12;0;1a;18306fd62d0aab8e;Синергия команды в боевых искусствах и внутренних практиках повышает шансы на успех.
84;translate_words_map_en_diff_1003.dat;15;12;1;64;d85de3e0ce979e90;Следующее мистическое искусство
85;translate_words_map_en_diff_1003.dat;15;12;2;2e;24ac4f867cafd7ff;Молодая женщина в Логове Крыс?
86;translate_words_map_en_diff_1003.dat;15;12;3;80;0000000000000000;
87;translate_words_map_en_diff_1003.dat;15;12;4;37;4dc007fe99443a75;"Требуется 10 фрагментов для полного освоения этой внутренней техники.
#HPassive Skill:#E Заряженная техника [Неприкаянный рывок] из [Безымянного меча] теперь дополнительно выпускает несколько мечевых ци."
88;translate_words_map_en_diff_1003.dat;15;12;5;80;0000000000000000;
89;translate_words_map_en_diff_1003.dat;15;12;6;28;fad1420f1721d751;Кстати, стоит поблагодарить Короля-Игрока из Девяти Низших Путей.
90;translate_words_map_en_diff_1003.dat;15;12;7;80;0000000000000000;
91;translate_words_map_en_diff_1003.dat;15;12;8;36;9d45fbda9d3d59df;Бриллиант
92;translate_words_map_en_diff_1003.dat;15;12;9;2d;f46d1087cbb921ce;#YПри достижении максимального уровня персонажа#E избыточный опыт сохраняется. #YПосле разблокировки нового максимального уровня#E получаемый опыт возвращает часть сохранённого опыта пропорционально, пока весь не вернётся.
93;translate_words_map_en_diff_1003.dat;15;12;10;46;aab9ff1ff1c91231;Хм. Слышал поговорку «за пурпурными вратами воняет вином и мясом»? Знаешь, что она значит?
94;translate_words_map_en_diff_1003.dat;15;12;11;71;7f4807ac39342ae1;Завершите Доску слухов – Награду целителя, чтобы получить!
95;translate_words_map_en_diff_1003.dat;15;12;12;66;9e88d36bdb38e57d;Расспросить подробнее о «господине Цзян И, чья песня стоит тысячи золота»
96;translate_words_map_en_diff_1003.dat;15;12;13;63;dd14eb060b9d3e9b;Братья, давайте, жмите!
97;translate_words_map_en_diff_1003.dat;15;12;14;41;7e17093f9789ebca;Информации немного, но ради тёти Хань и спасения Поднебесной я готов выложиться!
98;translate_words_map_en_diff_1004.dat;15;8;0;01;e9c00691e6dc9c4f;Перелом
99;translate_words_map_en_diff_1004.dat;15;8;1;77;778ec947859108a9;Фэн Жусун выражает благодарность и начинает тщательно размышлять.
100;translate_words_map_en_diff_1004.dat;15;8;2;04;fa868224689a5ddc;Наносит 160% урона и повышает шанс Острый язык на 2 стека (70%), до 6 стейков.
101;translate_words_map_en_diff_1004.dat;15;8;3;15;cb9c1271cee0ad48;Эй, молодой воин, покажи эту вещь господину Пу! Он точно знает, что это!
102;translate_words_map_en_diff_1004.dat;15;8;4;4e;8413bfec18916c2e;Разоблачён
103;translate_words_map_en_diff_1004.dat;15;8;5;80;0000000000000000;
104;translate_words_map_en_diff_1004.dat;15;8;6;61;9faae6d5cadab7ff;Восстание в подземном мире: Часть II
105;translate_words_map_en_diff_1004.dat;15;8;7;80;0000000000000000;
106;translate_words_map_en_diff_1004.dat;15;8;8;50;76963ee6681e294a;Не буду.
107;translate_words_map_en_diff_1004.dat;15;8;9;80;0000000000000000;
108;translate_words_map_en_diff_1004.dat;15;8;10;80;0000000000000000;
109;translate_words_map_en_diff_1004.dat;15;8;11;3b;df2df7f5dcba7600;Сомнение
110;translate_words_map_en_diff_1004.dat;15;8;12;80;0000000000000000;
111;translate_words_map_en_diff_1004.dat;15;8;13;80;0000000000000000;
112;translate_words_map_en_diff_1004.dat;15;8;14;80;0000000000000000;
113;translate_words_map_en_diff_1005.dat;15;8;0;80;0000000000000000;
114;translate_words_map_en_diff_1005.dat;15;8;1;80;0000000000000000;
115;translate_words_map_en_diff_1005.dat;15;8;2;5d;b735e9bdd0ed6c5e;Эй? Бесплатный чай? Пейте вволю, братья!
116;translate_words_map_en_diff_1005.dat;15;8;3;80;0000000000000000;
117;translate_words_map_en_diff_1005.dat;15;8;4;80;0000000000000000;
118;translate_words_map_en_diff_1005.dat;15;8;5;33;fb152a929d9c8e3e;#HSharp Tongue DMG Reduction#E.
119;translate_words_map_en_diff_1005.dat;15;8;6;04;e1e21dc386ffd838;Победите #YПризрачного Мастера#E в Обители Героев, не получив урона от «Исчезнувшей Тропы» и «Души в Бездне», или успешно заблокируйте каждое применение «Вечного Исчезновения».
120;translate_words_map_en_diff_1005.dat;15;8;7;80;0000000000000000;
121;translate_words_map_en_diff_1005.dat;15;8;8;80;0000000000000000;
122;translate_words_map_en_diff_1005.dat;15;8;9;80;0000000000000000;
123;translate_words_map_en_diff_1005.dat;15;8;10;5c;faf41f8b64adc153;Получается при повышении статуса в Секте Серебряной Иголки.
124;translate_words_map_en_diff_1005.dat;15;8;11;63;df35c73bf6a2af82;Пыль осела, след старого друга исчез. Молодой господин вместе с многими другими был «погребён» в ту кошмарную ночь. В итоге даже бессмертные не смогли спасти обитателей этих мест.
125;translate_words_map_en_diff_1005.dat;15;8;12;78;a5b65202bb03624f;"Подарок Цяо Санлана специально для #YFang Wenxiu#E. Если переодеться в Вэньсюй, распознает ли он?
Хотя и не出自 девичьей руки, мешочек с благовониями сшит мастерски.
Гласит пословица: когда золотой ветер встречает нефритовую росу, одна встреча затмевает всю жизнь."
126;translate_words_map_en_diff_1005.dat;15;8;13;5d;4933183d38aae618;Расспросить подробнее о «Танцующих фейерверках»
127;translate_words_map_en_diff_1005.dat;15;8;14;31;0b01d7d8ad643206;Состояние, развившееся из болезней внутренних органов. #RЗащита снижена на 3%, скорость движения верхом снижена на 6%#E.
128;translate_words_map_en_diff_1006.dat;7;7;0;22;46ad54c117995b21;На Кукле Сновидений висит нефритовый амулет с узором «Журавль, несущий линчжи». Линчжи в клюве журавля сохранилась лишь наполовину.
129;translate_words_map_en_diff_1006.dat;7;7;1;6b;e514bc2e322f5c37;"Восемь лет назад Тканый Свет, Кладовая Изобилия, был опустошён смертоносной чумой. Деревня Поля Скорби у Леса Завесы Тумана пострадала сильнее всего, спасённая лишь отчаянными усилиями доктора Серебряной Иголки, который запер ядовитый гриб внутри Леса Завесы Тумана.
Прибыв в Деревню Поля Скорби, воздух окутан туманом, улицы пусты, дворы безмолвны. Только тень монстра мелькает на виду. При ближайшем рассмотрении жители кажутся сокрывшими тёмную тайну, все улики ведут к деревенскому святилищу. После многих испытаний ключ от зала обретён — но стены оказались покрыты тем же ядовитым грибом.
Коснувшись мемориальной таблички в святилище, накатывает транс, погружающий в загадочное воспоминание. Так раскрывается происхождение этой забытой деревни и двенадцатилетняя сага любви и ненависти."
130;translate_words_map_en_diff_1006.dat;7;7;2;67;e1114aa96500783d;{com_huashu_recoverhp_icon_96} Восстановить ОЗ на #G74%#E от урона Опровержения при каждом успешном Аргументе.
131;translate_words_map_en_diff_1006.dat;7;7;3;16;0cc795ffb7964b45;Твой противник тебя разглядывает.
132;translate_words_map_en_diff_1006.dat;7;7;4;04;61227e7cc7fda7cc;Босс Цянь выражает благодарность и начинает тщательно размышлять.
133;translate_words_map_en_diff_1006.dat;7;7;5;64;9c344bf5e04ce031;Восстание в преисподней: Часть Ⅰ
134;translate_words_map_en_diff_1006.dat;7;7;6;6c;3143de8525e9f5d4;Слышал, Речной владыка в Кайфэне может повелевать драконами!
135;translate_words_map_en_diff_1007.dat;15;12;0;58;eb03b16790949890;[8] #efe5d9Покровитель Яньюнь
136;translate_words_map_en_diff_1007.dat;15;12;1;80;0000000000000000;
137;translate_words_map_en_diff_1007.dat;15;12;2;80;0000000000000000;
138;translate_words_map_en_diff_1007.dat;15;12;3;77;51ded6636c77cedc;Разбойник
139;translate_words_map_en_diff_1007.dat;15;12;4;4e;d03395fbb8fe761e;Защитите прохожих и остановите Короля Пустоты от завершения тысячи убийств!
140;translate_words_map_en_diff_1007.dat;15;12;5;12;61fe821627c22d3e;[3] Требуется 32 ур. и завершение главы [Отправление]
141;translate_words_map_en_diff_1007.dat;15;12;6;80;0000000000000000;
142;translate_words_map_en_diff_1007.dat;15;12;7;62;453c987f3df78d87;Юэнянь задумчиво размышляет о твоих словах и благодарит тебя.
143;translate_words_map_en_diff_1007.dat;15;12;8;5f;6d893beed3104885;Письмо раскрывает обеспокоенность двора сговором Повелителя Реки с киданями. Узнайте больше об отправителе.
144;translate_words_map_en_diff_1007.dat;15;12;9;6b;a740880c2ebecc8e;Фон — поза
145;translate_words_map_en_diff_1007.dat;15;12;10;2c;e7472d68db910e19;Генерал? Не может быть. Видишь ту башню внизу? Это Башня Грехов, где заперты все преступники.
146;translate_words_map_en_diff_1007.dat;15;12;11;4d;b605b86a4dd0b61f;Спасибо огромное, $T(2011), за спасение!
147;translate_words_map_en_diff_1007.dat;15;12;12;2a;11b97c78b4d83b7f;Десять тысяч нитей. Десять лет. Один клинок. Ночной шелк — скрытность для убийцы, молчание для тайны.
148;translate_words_map_en_diff_1007.dat;15;12;13;03;7226cc3a5683d53d;Тычинка жасмина Есимин, используется для прорыва в мистическом искусстве.
149;translate_words_map_en_diff_1007.dat;15;12;14;33;a23ae5b7331f0f83;ежедневно в {T}
150;translate_words_map_en_diff_1008.dat;15;9;0;80;0000000000000000;
151;translate_words_map_en_diff_1008.dat;15;9;1;17;c4bd923cbb12f18e;Внутренняя техника атрибутов
152;translate_words_map_en_diff_1008.dat;15;9;2;80;0000000000000000;
153;translate_words_map_en_diff_1008.dat;15;9;3;40;19f029d822bfd883;За Первым Цветком Восточного Ветра начинается знаменитая Улица Дам.
154;translate_words_map_en_diff_1008.dat;15;9;4;80;0000000000000000;
155;translate_words_map_en_diff_1008.dat;15;9;5;72;7af8e484c9848fb6;Мука и перилла на исходе...
156;translate_words_map_en_diff_1008.dat;15;9;6;58;615439af1607bfc4;Охота за наградой
157;translate_words_map_en_diff_1008.dat;15;9;7;62;e763fbbe8f3b0426;Поиск уз
158;translate_words_map_en_diff_1008.dat;15;9;8;66;166d407b5111e28b;Разблокирует титул героя «На шаг впереди»
159;translate_words_map_en_diff_1008.dat;15;9;9;63;7222e9e4800e8402;Получено после выполнения побочного задания «Ночь Девяти Смертных»
160;translate_words_map_en_diff_1008.dat;15;9;10;80;0000000000000000;
161;translate_words_map_en_diff_1008.dat;15;9;11;80;0000000000000000;
162;translate_words_map_en_diff_1008.dat;15;9;12;71;aa9ea7d75f44b8af;[4] За следующую сделку — чтоб всё прошло гладко!
163;translate_words_map_en_diff_1008.dat;15;9;13;80;0000000000000000;
164;translate_words_map_en_diff_1008.dat;15;9;14;57;f9dbe65f88ccca55;Великий воин так злится — это маленьких детей напугает! А если не их, то цветочки-травки, собачек-кошечек, поросят-леопардиков — тоже никуда не годится!
165;translate_words_map_en_diff_1009.dat;15;10;0;80;0000000000000000;
166;translate_words_map_en_diff_1009.dat;15;10;1;80;0000000000000000;
167;translate_words_map_en_diff_1009.dat;15;10;2;12;d6670c12f5da0f82;Твой противник тебя разглядывает.
168;translate_words_map_en_diff_1009.dat;15;10;3;7a;b3843d8b51fc268b;При выигрыше все остальные тайлы объявлены понгами или кангами, в руке остаётся только одна тайла. Не считается рукой «все понги».
169;translate_words_map_en_diff_1009.dat;15;10;4;69;dd62335ee1533dc8;Расспросить подробнее о «крайней мере»
170;translate_words_map_en_diff_1009.dat;15;10;5;48;eb40530496ece26d;Мяу Мяу - Испытание мистического искусства
171;translate_words_map_en_diff_1009.dat;15;10;6;0e;b3c2b50786e02a8e;Чжао Сылу хочет присоединиться к Маскированной труппе — помоги ей отрепетировать реплики! (Ответьте верно 5 раз для прохождения)
172;translate_words_map_en_diff_1009.dat;15;10;7;04;e757b5ba23df21e3;"Сквозь яростные бури и хлещущий дождь ты, собрав все силы, вытаскиваешь из глубин Хуанхэ «Жетон Четырёх Морей» — легендарного стража вод.
Молния разрывает ночную тьму, и Речной Владыка появляется в вихре бури, готовый сразиться с тобой.
Небесное Падение словно «пробуждается» в эту дождливую ночь, воспевая возвращение героя."
173;translate_words_map_en_diff_1009.dat;15;10;8;68;7ea275bb6e864bf9;Твой противник оценивает вашу связь.
174;translate_words_map_en_diff_1009.dat;15;10;9;80;0000000000000000;
175;translate_words_map_en_diff_1009.dat;15;10;10;80;0000000000000000;
176;translate_words_map_en_diff_1009.dat;15;10;11;39;cfa375be787a9344;Примите этот скромный дар в знак благодарности, $T(2011).
177;translate_words_map_en_diff_1009.dat;15;10;12;30;12f283a6f3bb839f;"Расторжение узы — великое табу для учеников Одинокого Облака.
· Договорное расторжение узы даёт штраф к значению戒律 #R-30#E и запрет на повышение в школе на 1 неделю.
· Одностороннее расторжение узы даёт штраф к значению戒律 #R-100#E и запрет на повышение в школе на 2 недели.
· Повышение в Одиноком Облаке пока недоступно."
178;translate_words_map_en_diff_1009.dat;15;10;13;80;0000000000000000;
179;translate_words_map_en_diff_1009.dat;15;10;14;72;dfb628a18c01f1e8;Чжэнь Хо отворачивается и начинает предлагать товары другим покупателям.
180;translate_words_map_en_diff_101.dat;15;10;0;40;f73f671f180c3cc0;Впервые вижу губернатора вживую… какой величественный…
181;translate_words_map_en_diff_101.dat;15;10;1;61;1db393a9d684db8f;Амбар постоянных цен
182;translate_words_map_en_diff_101.dat;15;10;2;5e;230d997f89dc5cc6;Цзи Шуйюнь увидела в «Первой ветви восточного ветра» странные способы похудеть. Спроси у неё, в чём дело.
183;translate_words_map_en_diff_101.dat;15;10;3;7d;31d378956291434e;Владыка Дао курировал строительство тайного зернового пути под Рынком Призрачного Света, по которому тайно доставляли продовольствие из Амбара Вечной Нормы в подземелья города, чтобы защитить жителей Кайфына от голода.
184;translate_words_map_en_diff_101.dat;15;10;4;36;2aa9d174592da72d;Чтобы остановить южный поход Чжао-Сун, гунцзы обратился к таким деятелям, как Ши Шоу-синь, прославленным желанием двинуться на север. Он убеждал их не передавать военные средства Чжао Гуанъи. Хотя Ши Шоу-синь оставался недоверчивым, судьба даровала новый шанс: Мурон Яньчжао поручил ему госпожу Мурон Юань, и благодаря этому гунцзы встретился с ней. Раскрыв правду о смерти её отца, он растрогал её сердце. Она раскаялась в участии в постройке боевых кораблей и согласилась помочь с планом «Кража золотоносного сосуда». В итоге она своими руками уничтожила могучий пятизубый военный корабль.
185;translate_words_map_en_diff_101.dat;15;10;5;20;89e4528933c1d672;После успешной засады с Мистическим искусством ассасина [Touch of Death] войдите в скрытность.
186;translate_words_map_en_diff_101.dat;15;10;6;03;8079a12b2b6e5ee3;Маленький Юаньшэн всё ещё гонится за мечтами о богатстве, пора окатить его холодной водой, чтобы разбудить. (Успех откроет дружбу и еженедельные подарки от этого друга.)
187;translate_words_map_en_diff_101.dat;15;10;7;04;fcc1f5d1bd788a56;Я разгадал загадку Ло Шэнь. Оказывается, «редкий цветок» в письме вовсе не цветок, а богомол, похожий на него!
